ID,Lieu,Epoque,Nom,Titre
09-11-08,Vercelli,VIe siècle,Émilien,évêque
09-11-09,Alexandrie,Ve siècle,Théodora,aucun
09-12-00,Alexandrie,sous l'empereur Maximin,Hiéronide, Léonce, Sérapion, Sélesius, Valérien et Straton,martyrs
09-12-01,Bithynie,sous l'empereur Dioclétien,Autonome,évêque
09-12-02,Méros, en Phrygie,sous l'empereur Julien l'Apostat,Macédonius, Théodule et Tatien,martyrs
09-12-03,Iconium, en Lycaonie,sous la présidence de Perennius,Curonotus,évêque
09-12-04,Pavie,,Juventius,évêque
09-12-05,Lyon,VIe siècle,Sacerdos,évêque
09-12-06,Vérone,,Silvin,évêque
09-12-07,Anderlecht, adjacent à la ville de Bruxelles, en Brabant,1012,Guy,confesseur
09-13-00,Alexandrie,,Philippe,Préfet
09-13-01,,Licinius,Macrobe,martyr
09-13-02,,Licinius,Julien,martyr
09-13-03,désert,,Ligorius,martyr
09-13-04,Alexandrie,VIIe siècle,Eulogius,pape
09-13-05,Angers,Ve siècle,Maurice,évêque
09-13-06,Sens,VIIe siècle,Aimé,évêque
09-13-07,île de Palmaria,Ve siècle,Venerius,ermite
09-13-08,monastère de Remiremont,VIIe siècle,Aimé,abbé
09-14-00,Rome,persécution sous Dèce,Cornélius,Pape
09-14-01,Carthage,sous les empereurs Valérien et Gallien,Cyprien,évêque
09-14-02,Carthage,,Crescentian,martyr
09-14-03,Carthage,,Victor,martyr
09-14-04,Carthage,,Rosula,martyr
09-14-05,Carthage,,Generalis,martyr
09-14-06,Rome,persécution sous l'empereur Dioclétien,Crescentius,aucun
09-14-07,Trèves,,Maternus,évêque
09-14-08,Constantinople,,Jean Chrysostome,archevêque
09-15-00,Rome, sur la Voie Nomentane,premier siècle,Nicomède,prêtre
09-15-01,pays de Châlons,deuxième siècle,Valérien,aucun
09-15-02,Marcianopolis, en Thrace,,Mélitine,sainte martyre
09-15-03,Adrianople,,Maximus,aucun
09-15-04,Adrianople,,Théodore,aucun
09-15-05,Adrianople,,Asclépiodote,aucun
09-15-06,,,Porphyre,aucun
09-15-07,,,Goth Nicétas,saint
